222,"1168 Najafabad Parkway","Kabol","40301","886649065861","POINT(69.1723396 34.5281317)","Kabul","Afghanistan","2018-11-28 14:36:17"
496,"775 ostka Drive","al-Daqahliya","22358","171973024401","POINT(31.2589957 30.7145954)","Mit Ghamr","Egypt","2018-11-28 14:36:17"
138,"765 Southampton Drive","al-Qalyubiya","4285","23712411567","POINT(31.2056807 30.1792216)","Qalyub","Egypt","2018-11-28 14:36:17"
428,"1727 Matamoros Place","Sawhaj","78813","129673677866","POINT(31.6947808 26.5569546)","Sawhaj","Egypt","2018-11-28 14:36:17"
123,"1987 Coacalco de Berriozbal Loop","al-Qalyubiya","96065","787654415858","POINT(31.2505396 30.1251153)","Shubra al-Khayma","Egypt","2018-11-28 14:36:17"
449,"1289 Belm Boulevard","Tartumaa","88306","237368926031","POINT(26.7250976 58.3806266)","Tartu","Estonia","2018-11-28 14:36:17"
397,"614 Pak Kret Street","Addis Abeba","27796","47808359842","POINT(38.7468953 9.0249786)","Addis Abeba","Ethiopia","2018-11-28 14:36:17"
322,"1359 Zhoushan Parkway","Streymoyar","29763","46568045367","POINT(0 0)","Trshavn","Faroe Islands","2018-11-28 14:36:17"
303,"898 Jining Lane","Pohjois-Pohjanmaa","40070","161643343536","POINT(25.4681696 65.0123605)","Oulu","Finland","2018-11-28 14:36:17"
407,"1346 Mysore Drive","Bretagne","61507","516647474029","POINT(-4.4833319 48.4979204)","Brest","France","2018-11-28 14:36:17"
166,"1740 Le Mans Loop","Pays de la Loire","22853","168476538960","POINT(0.2925425 489535594)","Le Mans","France","2018-11-28 14:36:17"
108,"1386 Yangor Avenue","Provence-Alpes-Cte","80720","449216226468","POINT(0 0)","Toulon","France","2018-11-28 14:36:17"
39,"391 Callao Drive","Midi-Pyrnes","34021","440512153169","POINT(0 0)","Toulouse","France","2018-11-28 14:36:17"
69,"698 Otsu Street","Cayenne","71110","409983924481","POINT(-52.3333399 4.9333377)","Cayenne","French Guiana","2018-11-28 14:36:17"
47,"1447 Imus Way","Tahiti","48942","539758313890","POINT(-149.6843672 -17.5546957)","Faaa","French Polynesia","2018-11-28 14:36:17"
60,"1668 Saint Louis Place","Tahiti","39072","347487831378","POINT(-149.5665635 -17.5373362)","Papeete","French Polynesia","2018-11-28 14:36:17"
590,"247 Jining Parkway","Banjul","53446","170115379190","POINT(-16.5780366 13.4527495)","Banjul","Gambia","2018-11-28 14:36:17"
118,"442 Rae Bareli Place","Nordrhein-Westfalen","24321","886636413768","POINT(6.7651616 51.4324703)","Duisburg","Germany","2018-11-28 14:36:17"
453,"319 Springs Loop","Baijeri","99552","72524459905","POINT(11.0078372 49.5909984)","Erlangen","Germany","2018-11-28 14:36:17"
255,"1966 Tonghae Street","Anhalt Sachsen","36481","567359279425","POINT(125127014 51.5661974)","Halle/Saale","Germany","2018-11-28 14:36:17"
200,"1074 Binzhou Manor","Baden-Wrttemberg","36490","331132568928","POINT(0 0)","Mannheim","Germany","2018-11-28 14:36:17"
231,"430 Alessandria Loop","Saarland","47446","669828224459","POINT(0 0)","Saarbrcken","Germany","2018-11-28 14:36:17"
199,"1792 Valle de la Pascua Place","Nordrhein-Westfalen","15540","419419591240","POINT(8.0243129 50.8748198)","Siegen","Germany","2018-11-28 14:36:17"
205,"68 Molodetno Manor","Nordrhein-Westfalen","4662","146640639760","POINT(7.3525872 51.4436286)","Witten","Germany","2018-11-28 14:36:17"
7,"692 Joliet Street","Attika","83579","448477190408","POINT(23.7162294 37.9794508)","Athenai","Greece","2018-11-28 14:36:17"
602,"1101 Bucuresti Boulevard","West Greece","97661","199514580428","POINT(21.7344436 38.2444426)","Patras","Greece","2018-11-28 14:36:17"
211,"850 Salala Loop","Kitaa","10800","403404780639","POINT(0 0)","Nuuk","Greenland","2018-11-28 14:36:17"
30,"18 Duisburg Boulevard","","58327","998009777982","POINT(0 0)","Citt del Vaticano","Holy See (Vatican City State)","2018-11-28 14:36:17"
294,"1912 Allende Manor","Kowloon and New Kowl","58124","172262454487","POINT(0 0)","Kowloon and New Kowloon","Hong Kong","2018-11-28 14:36:17"
598,"42 Fontana Avenue","Fejr","14684","437829801725","POINT(0 0)","Szkesfehrvr","Hungary","2018-11-28 14:36:17"
372,"230 Urawa Drive","Andhra Pradesh","2738","166898395731","POINT(77.2753617 15.6250982)","Adoni","India","2018-11-28 14:36:17"
302,"922 Vila Velha Loop","Maharashtra","4085","510737228015","POINT(74.7384344 19.0945716)","Ahmadnagar","India","2018-11-28 14:36:17"
179,"431 Xiangtan Avenue","Kerala","4854","230250973122","POINT(0 0)","Allappuzha (Alleppey)","India","2018-11-28 14:36:17"
229,"1014 Loja Manor","Tamil Nadu","66851","460795526514","POINT(80.1615253 13.0981817)","Ambattur","India","2018-11-28 14:36:17"
540,"949 Allende Lane","Uttar Pradesh","67521","122981120653","POINT(78.4698424 28.9031416)","Amroha","India","2018-11-28 14:36:17"
212,"624 Oshawa Boulevard","West Bengali","89959","49677664184","POINT(88.7773227 25.2209978)","Balurghat","India","2018-11-28 14:36:17"
418,"126 Acua Parkway","West Bengali","58888","480039662421","POINT(88.2515586 24.1047388)","Berhampore (Baharampur)","India","2018-11-28 14:36:17"
384,"97 Mogiljov Lane","Gujarat","89294","924815207181","POINT(72.1525264 21.7744509)","Bhavnagar","India","2018-11-28 14:36:17"
213,"43 Dadu Avenue","Rajasthan","4855","95666951770","POINT(74.6352311 25.3464477)","Bhilwara","India","2018-11-28 14:36:17"
535,"635 Brest Manor","Andhra Pradesh","40899","80593242951","POINT(81.5232261 16.5407813)","Bhimavaram","India","2018-11-28 14:36:17"
19,"419 Iligan Lane","Madhya Pradesh","72878","990911107354","POINT(77.4028938 23.2546953)","Bhopal","India","2018-11-28 14:36:17"
206,"642 Nador Drive","Maharashtra","3924","369050085652","POINT(75.7817558 21.0465825)","Bhusawal","India","2018-11-28 14:36:17"
473,"1257 Guadalajara Street","Karnataka","33599","195337700615","POINT(75.7153712 16.8244248)","Bijapur","India","2018-11-28 14:36:17"
171,"1540 Wroclaw Drive","Maharashtra","62686","182363341674","POINT(79.2960722 19.9471171)","Chandrapur","India","2018-11-28 14:36:17"
514,"1747 Rustenburg Place","Bihar","51369","442673923363","POINT(84.7308906 25.7814406)","Chapra","India","2018-11-28 14:36:17"
445,"495 Bhimavaram Lane","Maharashtra","3","82088937724","POINT(74.7773508 20.9025165)","Dhule (Dhulia)","India","2018-11-28 14:36:17"
125,"211 Chiayi Drive","Uttar Pradesh","58186","665993880048","POINT(79.0215973 26.7778423)","Etawah","India","2018-11-28 14:36:17"
196,"9 San Miguel de Tucumn Manor","Uttar Pradesh","90845","956188728558","POINT(78.4018032 27.1494196)","Firozabad","India","2018-11-28 14:36:17"
121,"1967 Sincelejo Place","Gujarat","73644","577812616052","POINT(72.6833332 23.2166788)","Gandhinagar","India","2018-11-28 14:36:17"
375,"1049 Matamoros Parkway","Karnataka","69640","960505250340","POINT(76.8378775 17.3376375)","Gulbarga","India","2018-11-28 14:36:17"
190,"435 0 Way","West Bengali","74750","760171523969","POINT(88.1097549 22.0604684)","Haldia","India","2018-11-28 14:36:17"
264,"1027 Banjul Place","West Bengali","50390","538241037443","POINT(88.4185932 22.9321815)","Halisahar","India","2018-11-28 14:36:17"
417,"791 Salinas Street","Punjab","40509","129953030512","POINT(75.9079937 31.5323868)","Hoshiarpur","India","2018-11-28 14:36:17"
140,"788 Atinsk Street","Karnataka","81691","146497509724","POINT(758133303 15.4501336)","Hubli-Dharwad","India","2018-11-28 14:36:17"
64,"81 Hodeida Way","Rajasthan","55561","250767749542","POINT(75.7878198 26.9196216)","Jaipur","India","2018-11-28 14:36:17"
36,"176 Mandaluyong Place","Uttar Pradesh","65213","627705991774","POINT(78.5822145 25.4544634)","Jhansi","India","2018-11-28 14:36:17"
228,"60 Poos de Caldas Street","Rajasthan","82338","963063788669","POINT(73.0059404 26.2684113)","Jodhpur","India","2018-11-28 14:36:17"
35,"33 Gorontalo Way","West Bengali","30348","745994947458","POINT(88.3747238 22.6711153)","Kamarhati","India","2018-11-28 14:36:17"
497,"1013 Tabuk Boulevard","West Bengali","96203","158399646978","POINT(88.4284972 22.9599825)","Kanchrapara","India","2018-11-28 14:36:17"
279,"1884 Shikarpur Avenue","Haryana","85548","959949395183","POINT(76.9883944 29.6900906)","Karnal","India","2018-11-28 14:36:17"
424,"1948 Bayugan Parkway","Bihar","60622","987306329957","POINT(87.5704408 25.5385267)","Katihar","India","2018-11-28 14:36:17"
276,"1675 Xiangfan Manor","Tamil Nadu","11763","271149517630","POINT(79.3912412 10.9620955)","Kumbakonam","India","2018-11-28 14:36:17"
321,"651 Pathankot Loop","Maharashtra","59811","139378397418","POINT(74.6466372 16.8241727)","Miraj","India","2018-11-28 14:36:17"
32,"1425 Shikarpur Manor","Bihar","65599","678220867005","POINT(86.4735203 25.3755655)","Munger (Monghyr)","India","2018-11-28 14:36:17"
63,"1213 Ranchi Parkway","Karnataka","94352","800024380485","POINT(766456911 13.5639657)","Mysore","India","2018-11-28 14:36:17"
156,"1963 Moscow Place","Assam","64863","761379480249","POINT(92.6922571 26.3503746)","Nagaon","India","2018-11-28 14:36:17"
273,"1519 Ilorin Place","Kerala","49298","357445645426","POINT(76.6562581 10.7744394)","Palghat (Palakkad)","India","2018-11-28 14:36:17"
305,"41 El Alto Parkway","Maharashtra","56883","51917807050","POINT(76.7708194 19.2685546)","Parbhani","India","2018-11-28 14:36:17"
99,"1697 Tanauan Lane","Punjab","22870","4764773857","POINT(75.6449709 32.3316749)","Pathankot","India","2018-11-28 14:36:17"
301,"951 Stara Zagora Manor","Punjab","98573","429925609431","POINT(76.4026681 30.3271521)","Patiala","India","2018-11-28 14:36:17"
426,"1661 Abha Drive","Tamil Nadu","14400","270456873752","POINT(78.8214191 10.3812871)","Pudukkottai","India","2018-11-28 14:36:17"
139,"943 Johannesburg Avenue","Maharashtra","5892","90921003005","POINT(73.8553565 18.5195797)","Pune","India","2018-11-28 14:36:17"
431,"1596 Acua Parkway","Jharkhand","70425","157133457169","POINT(0 0)","Purnea (Purnia)","India","2018-11-28 14:36:17"
82,"936 Salzburg Lane","Uttar Pradesh","96709","875756771675","POINT(81.2449939 26.2191025)","Rae Bareli","India","2018-11-28 14:36:17"
560,"1447 Imus Place","Gujarat","12905","62127829280","POINT(70.7932213 22.2916123)","Rajkot","India","2018-11-28 14:36:17"
341,"1920 Weifang Avenue","Uttar Pradesh","15643","869507847714","POINT(79.0289576 28.8090428)","Rampur","India","2018-11-28 14:36:17"
363,"604 Bern Place","Jharkhand","5373","620719383725","POINT(85.3385674 23.3477771)","Ranchi","India","2018-11-28 14:36:17"
221,"866 Shivapuri Manor","Uttar Pradesh","22474","778502731092","POINT(78.5668976 28.5832347)","Sambhal","India","2018-11-28 14:36:17"
361,"45 Aparecida de Goinia Place","Madhya Pradesh","7431","650496654258","POINT(80.8248472 24.5822532)","Satna","India","2018-11-28 14:36:17"
242,"1964 Gijn Manor","Karnataka","14408","918119601885","POINT(75.5679104 13.9315793)","Shimoga","India","2018-11-28 14:36:17"
72,"57 Arlington Manor","Madhya Pradesh","48960","990214419142","POINT(77.6514276 25.4308235)","Shivapuri","India","2018-11-28 14:36:17"
507,"1197 Sokoto Boulevard","West Bengali","87687","868602816371","POINT(88.4285155 26.7100489)","Siliguri (Shiliguri)","India","2018-11-28 14:36:17"
292,"1993 Tabuk Lane","Tamil Nadu","64221","648482415405","POINT(80.1270701 12.9246028)","Tambaram","India","2018-11-28 14:36:17"
174,"1877 Ezhou Lane","Rajasthan","63337","264541743403","POINT(73.6918333 24.5711714)","Udaipur","India","2018-11-28 14:36:17"
451,"1704 Tambaram Manor","West Bengali","2834","39463554936","POINT(88.0989894 22.4756422)","Uluberia","India","2018-11-28 14:36:17"
235,"954 Kimchon Place","West Bengali","42420","541327526474","POINT(0 0)","Uttarpara-Kotrung","India","2018-11-28 14:36:17"
408,"990 Etawah Loop","Tamil Nadu","79940","206169448769","POINT(76.9511624 10.3269123)","Valparai","India","2018-11-28 14:36:17"
127,"117 Boa Vista Way","Uttar Pradesh","6804","677976133614","POINT(83.0104161 25.3166821)","Varanasi (Benares)","India","2018-11-28 14:36:17"
513,"758 Korolev Parkway","Andhra Pradesh","75474","441628280920","POINT(80.6304914 16.5192844)","Vijayawada","India","2018-11-28 14:36:17"
16,"808 Bhopal Manor","Haryana","10672","465887807014","POINT(0 0)","Yamuna Nagar","India","2018-11-28 14:36:17"
416,"1445 Carmen Parkway","West Java","70809","598912394463","POINT(107.0830663 -6.7725909)","Cianjur","Indonesia","2018-11-28 14:36:17"
243,"47 Syktyvkar Lane","West Java","22236","63937119031","POINT(106.7586171 -6.6230602)","Ciomas","Indonesia","2018-11-28 14:36:17"
333,"1860 Taguig Loop","West Java","59550","38158430589","POINT(107.5908393 -6.9611164)","Ciparay","Indonesia","2018-11-28 14:36:17"
207,"1688 Nador Lane","Sulawesi Utara","61613","652218196731","POINT(122.3166772 0.7726177)","Gorontalo","Indonesia","2018-11-28 14:36:17"
157,"456 Escobar Way","Jakarta Raya","36061","719202533520","POINT(106.8451399 -6.2146236)","Jakarta","Indonesia","2018-11-28 14:36:17"
478,"1078 Stara Zagora Drive","Aceh","69221","932992626595","POINT(97.1507436 5.1801172)","Lhokseumawe","Indonesia","2018-11-28 14:36:17"
505,"519 Brescia Parkway","East Java","69504","793996678771","POINT(111.5239078 -7.6298531)","Madiun","Indonesia","2018-11-28 14:36:17"
548,"1658 Cuman Loop","Sumatera Selatan","51309","784907335610","POINT(106.1392227 -2.1631982)","Pangkal Pinang","Indonesia","2018-11-28 14:36:17"
120,"544 Malm Parkway","Central Java","63502","386759646229","POINT(109.3666757 -6.9424081)","Pemalang","Indonesia","2018-11-28 14:36:17"
511,"1152 al-Qatif Lane","Kalimantan Barat","44816","131370665218","POINT(109.3219947 -0.0310935)","Pontianak","Indonesia","2018-11-28 14:36:17"
377,"154 Oshawa Manor","East Java","72771","440365973660","POINT(113.2159708 -7.7543494)","Probolinggo","Indonesia","2018-11-28 14:36:17"
530,"1003 Qinhuangdao Street","West Java","25972","35533115997","POINT(107.4433377 -6.5569419)","Purwakarta","Indonesia","2018-11-28 14:36:17"
455,"1947 Paarl Way","Central Java","23636","834061016202","POINT(110.8316759 -7.5561124)","Surakarta","Indonesia","2018-11-28 14:36:17"
463,"935 Aden Boulevard","Central Java","64709","335052544020","POINT(109.1402792 -6.8694969)","Tegal","Indonesia","2018-11-28 14:36:17"
40,"334 Munger (Monghyr) Lane","Markazi","38145","481183273622","POINT(49.6891697 34.0917421)","Arak","Iran","2018-11-28 14:36:17"
14,"1531 Sal Drive","Esfahan","53628","648856936185","POINT(51.6746246 32.6524674)","Esfahan","Iran","2018-11-28 14:36:17"
382,"220 Hidalgo Drive","Kermanshah","45298","342720754566","POINT(47.0656814 34.3141741)","Kermanshah","Iran","2018-11-28 14:36:17"
373,"1922 Miraj Way","Esfahan","13203","320471479776","POINT(51.3668958 32.6344247)","Najafabad","Iran","2018-11-28 14:36:17"
464,"76 Kermanshah Manor","Esfahan","23343","762361821578","POINT(51.8668877 32.0089105)","Qomsheh","Iran","2018-11-28 14:36:17"
189,"927 Barcelona Street","Chaharmahal va Bakht","65121","951486492670","POINT(0 0)","Shahr-e Kord","Iran","2018-11-28 14:36:17"
454,"956 Nam Dinh Manor","Kerman","21872","474047727727","POINT(55.6809634 29.4513771)","Sirjan","Iran","2018-11-28 14:36:17"
284,"600 Bradford Street","East Azerbaidzan","96204","117592274996","POINT(46.2919332 38.0829411)","Tabriz","Iran","2018-11-28 14:36:17"
585,"1208 Tama Loop","Ninawa","73605","954786054144","POINT(43.1188962 36.3355174)","Mosul","Iraq","2018-11-28 14:36:17"
106,"659 Vaduz Drive","Ha Darom","49708","709935135487","POINT(0 0)","Ashdod","Israel","2018-11-28 14:36:17"
483,"632 Usolje-Sibirskoje Parkway","Ha Darom","73085","667648979883","POINT(0 0)","Ashqelon","Israel","2018-11-28 14:36:17"
320,"1542 Lubumbashi Boulevard","Tel Aviv","62472","[phone]","POINT[phone] [phone])","Bat Yam","Israel","2018-11-28 14:36:17"
165,"97 Shimoga Avenue","Tel Aviv","44660","[phone]","POINT[phone] [phone])","Tel Aviv-Jaffa","Israel","2018-11-28 14:36:17"
37,"127 Purnea (Purnia) Manor","Piemonte","79388","911872220378","POINT(8.6100757 44.9092442)","Alessandria","Italy","2018-11-28 14:36:17"
444,"231 Kaliningrad Place","Lombardia","57833","575081026569","POINT(9.6672105 45.6960161)","Bergamo","Italy","2018-11-28 14:36:17"
314,"1224 Huejutla de Reyes Boulevard","Lombardia","70923","806016930576","POINT(10.2147236 45.5355809)","Brescia","Italy","2018-11-28 14:36:17"
504,"1 Valle de Santiago Avenue","Apulia","86208","465897838272","POINT(17.9360783 40.6321519)","Brindisi","Italy","2018-11-28 14:36:17"
547,"379 Lublin Parkway","Toscana","74568","921960450089","POINT(10.3261593 43.5442712)","Livorno","Italy","2018-11-28 14:36:17"
225,"1926 Gingoog Street","Sisilia","22824","469738825391","POINT(15.2762835 37.0841577)","Syrakusa","Italy","2018-11-28 14:36:17"
531,"1986 Sivas Place","Friuli-Venezia Giuli","95775","182059202712","POINT(0 0)","Udine","Italy","2018-11-28 14:36:17"
580,"923 Tangail Boulevard","Tokyo-to","33384","315528269898","POINT(139.3641857 35.7078256)","Akishima","Japan","2018-11-28 14:36:17"
145,"928 Jaffna Loop","Hiroshima","93762","581852137991","POINT(133.3666742 34.4833354)","Fukuyama","Japan","2018-11-28 14:36:17"
269,"446 Kirovo-Tepetsk Lane","Osaka","19428","303967439816","POINT(135.6176571 34.6711229)","Higashiosaka","Japan","2018-11-28 14:36:17"
198,"345 Oshawa Boulevard","Tokyo-to","32114","104491201771","POINT(139.4002884 35.6730684)","Hino","Japan","2018-11-28 14:36:17"
304,"1635 Kuwana Boulevard","Hiroshima","52137","710603868323","POINT(132.4593736 34.3962703)","Hiroshima","Japan","2018-11-28 14:36:17"
525,"1949 Sanya Street","Gumma","61244","132100972047","POINT(139.2820607 36.3166712)","Isesaki","Japan","2018-11-28 14:36:17"
244,"1148 Saarbrcken Parkway","Fukushima","1921","137773001988","POINT(140.8833374 37.0547352)","Iwaki","Japan","2018-11-28 14:36:17"
58,"1964 Allappuzha (Alleppey) Street","Yamaguchi","48980","920811325222","POINT(132.2220908 34.1629706)","Iwakuni","Japan","2018-11-28 14:36:17"
401,"168 Cianjur Manor","Saitama","73824","679095087143","POINT(139.6850291 35.9522535)","Iwatsuki","Japan","2018-11-28 14:36:17"
396,"767 Pyongyang Drive","Osaka","83536","667736124769","POINT(135.3368299 34.3739822)","Izumisano","Japan","2018-11-28 14:36:17"
167,"1287 Xiangfan Boulevard","Gifu","57844","819416131190","POINT(136.8666778 35.4166765)","Kakamigahara","Japan","2018-11-28 14:36:17"
83,"586 Tete Way","Kanagawa","1079","18581624103","POINT(139.5502887 35.3088962)","Kamakura","Japan","2018-11-28 14:36:17"
553,"1421 Quilmes Lane","Ishikawa","19151","135407755975","POINT(136.6255661 36.5944575)","Kanazawa","Japan","2018-11-28 14:36:17"
406,"454 Patiala Lane","Fukushima","13496","794553031307","POINT(140.3833343 37.4679281)","Koriyama","Japan","2018-11-28 14:36:17"
38,"61 Tama Street","Okayama","94065","708403338270","POINT(133.7666798 34.5833369)","Kurashiki","Japan","2018-11-28 14:36:17"
537,"958 Sagamihara Lane","Mie","88408","427274926505","POINT(136.7414816 35.0656572)","Kuwana","Japan","2018-11-28 14:36:17"
360,"619 Hunuco Avenue","Shimane","81508","142596392389","POINT(133.0505647 35.4722288)","Matsue","Japan","2018-11-28 14:36:17"
258,"752 Ondo Loop","Miyazaki","32474","134673576619","POINT(131.0666764 31.7333371)","Miyakonojo","Japan","2018-11-28 14:36:17"
57,"17 Kabul Boulevard","Chiba","38594","697760867968","POINT(139.9026668 35.8563057)","Nagareyama","Japan","2018-11-28 14:36:17"
494,"591 Sungai Petani Drive","Okayama","46400","37247325001","POINT(133.9350327 34.6616774)","Okayama","Japan","2018-11-28 14:36:17"
370,"1565 Tangail Manor","Okinawa","45750","634445428822","POINT(126.6687194 25.7722563)","Okinawa","Japan","2018-11-28 14:36:17"
409,"1266 Laredo Parkway","Saitama","7664","1483365694","POINT(139.6241343 35.9066539)","Omiya","Japan","2018-11-28 14:36:17"
342,"124 al-Manama Way","Hiroshima","52368","647899404952","POINT(133.2278006 34.4166734)","Onomichi","Japan","2018-11-28 14:36:17"
290,"1336 Benin City Drive","Shiga","46044","341242939532","POINT(135.8683324 35.0044473)","Otsu","Japan","2018-11-28 14:36:17"
15,"1542 Tarlac Parkway","Kanagawa","1027","635297277345","POINT(139.3589644 35.5557889)","Sagamihara","Japan","2018-11-28 14:36:17"
5,"1913 Hanoi Way","Nagasaki","35200","28303384290","POINT(129.7227851 33.1591726)","Sasebo","Japan","2018-11-28 14:36:17"
33,"786 Aurora Avenue","Yamaguchi","65750","18461860151","POINT(130.9570667 33.9587914)","Shimonoseki","Japan","2018-11-28 14:36:17"
390,"102 Chapra Drive","Ibaragi","14073","776031833752","POINT(0 0)","Tama","Japan","2018-11-28 14:36:17"
